"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_demonhunter_evasion"                                               "Evasion"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                   "Gives a chance to avoid incoming attacks."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                 "%EVASION:"
		"DOTA_Tooltip_ability_demonhunter_immolation"                                            "Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                "Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                     "RAYON:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                            "DÉGÂTS PAR SECONDE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                      "Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                          "Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                               "RAYON:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                      "DÉGÂTS PAR SECONDE:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                         "Vampiric Aura"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                             "Heals the units affected by Vampiric auras when attacking, depending on their attack damage.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"                                  "RAYON:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                               "%LIFESTEAL:"
		"DOTA_Tooltip_ability_howl_of_terror"                                                    "Howl of Terror"
		"DOTA_Tooltip_ability_howl_of_terror_Description"                                        "Weakens the damage and armor of enemies and give vision of the path ahead."
		"DOTA_Tooltip_ability_howl_of_terror_Lore"                                               "Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_howl_of_terror_duration"                                           "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_howl_of_terror_radius"                                             "RAYON:"
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"                                     "%RÉDUCTION DES DÉGÂTS:"
		"DOTA_Tooltip_ability_balanar_sleep"                                                     "Sleep"
		"DOTA_Tooltip_ability_balanar_sleep_Description"                                         "Make a unit fall asleep, wich can't move and is invulnerable."
		"DOTA_Tooltip_ability_balanar_sleep_duration"                                            "DURÉE:"
		"DOTA_Tooltip_modifier_sleep"                                                            "Sleep"
		"DOTA_Tooltip_modifier_sleep_Description"                                                "Sleeping unit can't move and is invulnerable."
		"DOTA_Tooltip_ability_balanar_rain_of_chaos"                                             "Rain of Chaos"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"                                 "Calls down meteors around Abyssal Underlord, stunning enemy units. Abyssal Underlord receive 50% of the physical incoming damage during the process."
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"                             "DÉGÂTS PAR MÉTÉORE:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"                                      "RAYON:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"                               "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"                        "TEMPS ENTRE CHAQUE MÉTÉORE:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"                            "MÉTÉORES PAR VAGUE:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"                            "RAYON DES MÉTÉORES:"
		"DOTA_Tooltip_ability_arthas_frostmourne"                                                "Frostmourne"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"                                    "Gives a chance to stun the target, avoid attacks, and deals critical damage on the next attack."
