"lang"
{
	"Language"	"Russian"
		"npc_water_elemental_1"                                                                        "Дух Воды"
		"npc_water_elemental_2"                                                                        "Дух Воды"
		"npc_water_elemental_3"                                                                        "Дух Воды"
		"npc_water_elemental_4"                                                                        "Дух Воды"
		"serpent_ward_1"                                                                               "Змеиные тотемы"
		"serpent_ward_2"                                                                               "Змеиные тотемы"
		"serpent_ward_3"                                                                               "Змеиные тотемы"
		"serpent_ward_4"                                                                               "Змеиные тотемы"
		"laser_trap_1"                                                                                 "Лазерная Ловушка"
		"laser_trap_2"                                                                                 "Лазерная Ловушка"
		"npc_infernal_beast"                                                                           "Адский Зверь"
		"npc_dota_doom_golem_1"                                                                        "Адский зверь"
		"npc_dota_doom_golem_2"                                                                        "Адский зверь"
		"npc_dota_doom_golem_3"                                                                        "Адский зверь"
		"npc_dota_furbolg"                                                                             "Беорн"
		"npc_avatar_of_vengeance"                                                                      "Зов Возмездия"
		"npc_spirit_of_vengeance"                                                                      "Дух возмездия"
		"npc_dota_creature_watery_minion_1"                                                            "Водяный Миньон"
		"npc_dota_creature_watery_minion_2"                                                            "Водяный Миньон"
		"npc_dota_creature_watery_minion_3"                                                            "Водяный Миньон"
		"npc_dota_creature_watery_minion_4"                                                            "Водяный Миньон"
		"npc_dota_creature_phoenix"                                                                    "Феникс"
		"human_phoenix_egg"                                                                            "Яйцо феникса"
		"npc_dota_lich_king_sindragosa"                                                                "Синдрагоса"
		"undead_carrion_beetle_1"                                                                      "Жук"
		"undead_carrion_beetle_2"                                                                      "Жук"
		"undead_carrion_beetle_3"                                                                      "Жук"
		"undead_carrion_beetle_4"                                                                      "Жук"
		"npc_dota_lone_druid_bear1"                                                                    "Медведь"
		"npc_dota_lone_druid_bear2"                                                                    "Медведь"
		"npc_dota_lone_druid_bear3"                                                                    "Медведь"
		"npc_dota_lone_druid_bear4"                                                                    "Медведь"
