"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_item_orb_of_earth_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Earth Orb (Bash).\n<h1><font color='#FF7800'>Passive:</font> Earth Orb (Bash)</h1> Grants a chance to bash the enemy for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_earth_bonus_damage"                                    "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_chance"                                     "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_duration"                                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_Ability_item_orb_of_frost"                                                 "Сфера Льда"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Frost Orb (Bash).\n<h1><font color='#FF7800'>Passive:</font> Frost Orb (Bash)</h1> Grants a chance to mini-bash attacked enemy unit."
		"DOTA_Tooltip_ability_item_orb_of_frost_bonus_damage"                                    "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_frost_freeze_cooldown"                                 "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_frost_bash_chance"                                     "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_orb_of_frost"                                                     "Сфера Льда"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                         "Даёт шанс кратковременно оглушить цель."
		"DOTA_Tooltip_modifier_orb_of_earth"                                                     "Сфера земли"
		"DOTA_Tooltip_modifier_orb_of_earth_Description"                                         "Дает шанс оглушить цель (после оглушения перезаряжается)."
		"DOTA_Tooltip_modifier_orb_of_fire"                                                      "Сфера огня"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                          "Дает прорубающий урон."
		"DOTA_Tooltip_modifier_orb_of_darkness"                                                  "Сфера Тьмы"
		"DOTA_Tooltip_modifier_orb_of_darkness_Description"                                      "Оживляет вражеских крипов, которых вы убиваете."
		"DOTA_Tooltip_modifier_orb_of_lightning"                                                 "Сфера Молний"
		"DOTA_Tooltip_modifier_orb_of_lightning_Description"                                     "Дает шанс обездвижить и разоружить цель (после срабатывания перезаряжается)"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow"                                            "Развеивание"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow_Description"                                "Обездвижен и обезоружен."
		"DOTA_Tooltip_Ability_item_lifesteal_mask"                                               "Маска смерти"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Description"                                   "<h1><font color='#FF7800'>Passive:</h1> Grants lifesteal.</font>\n<h1><font color='#FF0000'>Restrictions:</font></h1> Does not stack with other sources of lifesteal."
		"DOTA_Tooltip_Ability_item_lifesteal_mask_lifesteal_pct"                                 "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Note0"                                         "Вампиризм основан на нанесенном цели уроне. Чем больше броня цели, тем меньше вампиризм."
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique"                                          "Вампиризм"
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique_Description"                              "Лечится атакуя врагов."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames"                                          "Огненный плащ"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Description"                              "<h1><font color='#FF7800'>Пассивная:</font></h1> Окружает героя огнем, который наносит %damage_per_tick% урона в секунду ближайшим врагам."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Note0"                                    " Не складывает с возгоранием, вечным возгоранием, постоянной молнией и щитом молний."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_modifier_immolation"                                                       "Жар Преисподней"
		"DOTA_Tooltip_modifier_immolation_Description"                                           "Наносит урон вокруг владельца."
		"DOTA_Tooltip_Ability_item_health_potion"                                                "Целебное Зелье"
		"DOTA_Tooltip_Ability_item_health_potion_Description"                                    "<h1><font color='#00CC00'>Использование:</font></h1>Мгновенно восстанавливает 3000 <font color='#00CC00'>здоровья</font>."
		"DOTA_Tooltip_Ability_item_mana_potion"                                                  "Зелье Маны"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"                                      "<h1><font color='#00CC00'>Использование:</font></h1>Мгновенно восстанавливает 3000 <font color='#1ea7d7'>маны</font>."
		"DOTA_Tooltip_Ability_item_staff_of_mastery"                                             "Посох Изгнания"
		"DOTA_Tooltip_Ability_item_staff_of_mastery_Description"                                 "<h1><font color='#00CC00'>Активная:</font></h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать, замедляет на 60% и увеличивает получаемый магический урон на 50% на 5 секунд."
		"DOTA_Tooltip_Ability_item_staff_of_mastery_mana_regen"                                  "ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_Ability_item_staff_of_mastery_bonus_armor"                                 "ДОП. БРОНЯ:"
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild"                                           "Талисман леса"
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_Description"                               "<h1><font color='#00CC00'>Активная:</font></h1> С помощью этого камня вы можете вызывать беорнов, готовых сражаться на вашей стороне. Содержит 3 существ."
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness"                                              "Сфера Тьмы"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"                                  "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1>Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_hp"                                     "ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_armor"                                  "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_health_regen"                           "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                                 "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_max_units"                                    "МАКС. СУЩЕСТВ:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness2"                                             "Сфера теней"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_Description"                                 "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1>Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_hp"                                    "ДОП. ЗДОРОВЬЕ:"
