"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_mult"                         "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_chance"                       "%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                         "Blade Fury"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                             "Blademaster turns around himself dealing high damage and being invulnerable to magical damage."
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_proudmoore_hex"                                                    "Hex"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                          "Divine Shield"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                              "Provides a total invulnerability, being untargettable by any attacks or spells for a short duration."
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura"                                 "Endurance Aura"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_Description"                     "Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_attack_speed"              "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                       "Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                           "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                          "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                 "Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                     "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                    "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_demonhunter_evasion"                                               "Evasion"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                   "Gives a chance to avoid incoming attacks."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                 "%EVASION:"
		"DOTA_Tooltip_ability_demonhunter_immolation"                                            "Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                "Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                            "DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                      "Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                          "Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                      "DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                         "Vampiric Aura"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                             "Heals the units affected by Vampiric auras when attacking, depending on their attack damage.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>"
